186,simple,"",10217,10217
4277,variation,1969,11656-60122,11656-60122
4278,variation,1969,11656-60212,11656-60212
4279,variation,1969,11656-60213,11656-60213
4280,variation,1969,11656-60222,11656-60222
4281,variation,1969,11656-60223,11656-60223
4282,variation,1969,11688,11688
4283,variation,1969,11688-60110,11688-60110
4284,variation,1969,11688-60112,11688-60112
4285,variation,1969,11688-60122,11688-60122
4286,variation,1969,11688-60212,11688-60212
4287,variation,1969,11688-60213,11688-60213
4288,variation,1969,11688-60222,11688-60222
4289,variation,1969,11688-60223,11688-60223
4290,variation,1950,11999,11999
4291,variation,1950,11999-60110,11999-60110
4292,variation,1950,11999-60112,11999-60112
4293,variation,1950,11999-60122,11999-60122
4294,variation,1950,11999-60212,11999-60212
4295,variation,1950,11999-60213,11999-60213
4296,variation,1950,11999-60222,11999-60222
4297,variation,1950,11999-60223,11999-60223
4298,variation,1950,11173,11173
4299,variation,1950,11173-60110,11173-60110
4300,variation,1950,11173-60112,11173-60112
4301,variation,1950,11173-60122,11173-60122
4302,variation,1950,11173-60212,11173-60212
4303,variation,1950,11173-60213,11173-60213
4304,variation,1950,11173-60222,11173-60222
4305,variation,1950,11173-60223,11173-60223
4306,variation,1950,11652,11652
4307,variation,1950,11652-60110,11652-60110
4308,variation,1950,11652-60112,11652-60112
4309,variation,1950,11652-60122,11652-60122
4310,variation,1950,11652-60212,11652-60212
4311,variation,1950,11652-60213,11652-60213
4312,variation,1950,11652-60222,11652-60222
4313,variation,1950,11652-60223,11652-60223
4314,variation,1950,11651,11651
4315,variation,1950,11651-60110,11651-60110
4316,variation,1950,11651-60112,11651-60112
4317,variation,1950,11651-60122,11651-60122
4318,variation,1950,11651-60212,11651-60212
4319,variation,1950,11651-60213,11651-60213
4320,variation,1950,11651-60222,11651-60222
4321,variation,1950,11651-60223,11651-60223
4322,variation,1950,11989,11989
4323,variation,1950,11989-60110,11989-60110
4324,variation,1950,11989-60112,11989-60112
4325,variation,1950,11989-60122,11989-60122
4326,variation,1950,11989-60212,11989-60212
4327,variation,1950,11989-60213,11989-60213
4328,variation,1950,11989-60222,11989-60222
4329,variation,1950,11989-60223,11989-60223
4330,variation,1950,11990,11990
4331,variation,1950,11990-60110,11990-60110
4332,variation,1950,11990-60112,11990-60112
4333,variation,1950,11990-60122,11990-60122
4334,variation,1950,11990-60212,11990-60212
4335,variation,1950,11990-60213,11990-60213
4336,variation,1950,11990-60222,11990-60222
4337,variation,1950,11990-60223,11990-60223
4338,variation,1950,11991,11991
4339,variation,1950,11991-60110,11991-60110
4340,variation,1950,11991-60112,11991-60112
4341,variation,1950,11991-60122,11991-60122
4342,variation,1950,11991-60212,11991-60212
4343,variation,1950,11991-60213,11991-60213
4344,variation,1950,11991-60222,11991-60222
4345,variation,1950,11991-60223,11991-60223
4346,variation,1950,11992,11992
4347,variation,1950,11992-60110,11992-60110
4348,variation,1950,11992-60112,11992-60112
4349,variation,1950,11992-60122,11992-60122
4350,variation,1950,11992-60212,11992-60212
4351,variation,1950,11992-60213,11992-60213
4352,variation,1950,11992-60222,11992-60222
4353,variation,1950,11992-60223,11992-60223
4354,variation,1950,11993,11993
4355,variation,1950,11993-60110,11993-60110
4356,variation,1950,11993-60112,11993-60112
4357,variation,1950,11993-60122,11993-60122
4358,variation,1950,11993-60212,11993-60212
4359,variation,1950,11993-60213,11993-60213
4360,variation,1950,11993-60222,11993-60222
4361,variation,1950,11993-60223,11993-60223
4362,variation,1950,11994,11994
4363,variation,1950,11994-60110,11994-60110
4364,variation,1950,11994-60112,11994-60112
4365,variation,1950,11994-60122,11994-60122
4366,variation,1950,11994-60212,11994-60212
4367,variation,1950,11994-60213,11994-60213
4368,variation,1950,11994-60222,11994-60222
4369,variation,1950,11994-60223,11994-60223
4370,variation,1950,11995,11995
4371,variation,1950,11995-60110,11995-60110
4372,variation,1950,11995-60112,11995-60112
4373,variation,1950,11995-60122,11995-60122
4374,variation,1950,11995-60212,11995-60212
4375,variation,1950,11995-60213,11995-60213
4376,variation,1950,11995-60222,11995-60222
4377,variation,1950,11995-60223,11995-60223
4378,variation,1950,11997,11997
4379,variation,1950,11997-60110,11997-60110
4380,variation,1950,11997-60112,11997-60112
4381,variation,1950,11997-60122,11997-60122
4382,variation,1950,11997-60212,11997-60212
4383,variation,1950,11997-60213,11997-60213
4384,variation,1950,11997-60222,11997-60222
4385,variation,1950,11997-60223,11997-60223
4386,variation,1950,11998,11998
4387,variation,1950,11998-60110,11998-60110
4388,variation,1950,11998-60112,11998-60112
4389,variation,1950,11998-60122,11998-60122
4390,variation,1950,11998-60212,11998-60212
4391,variation,1950,11998-60213,11998-60213
4392,variation,1950,11998-60222,11998-60222
4393,variation,1950,11998-60223,11998-60223
4394,variation,1950,11988,11988
4395,variation,1950,11988-60110,11988-60110
4396,variation,1950,11988-60112,11988-60112
4397,variation,1950,11988-60122,11988-60122
4398,variation,1950,11988-60212,11988-60212
4399,variation,1950,11988-60213,11988-60213
4400,variation,1950,11988-60222,11988-60222
4401,variation,1950,11988-60223,11988-60223
4402,variation,1959,11100,11100
4403,variation,1959,11100-60110,11100-60110
4404,variation,1959,11100-60112,11100-60112
4405,variation,1959,11100-60122,11100-60122
4406,variation,1959,11100-60212,11100-60212
4407,variation,1959,11100-60213,11100-60213
4408,variation,1959,11100-60222,11100-60222
4409,variation,1959,11100-60223,11100-60223
4410,variation,1959,11174,11174
4411,variation,1959,11174-60110,11174-60110
4412,variation,1959,11174-60112,11174-60112
4413,variation,1959,11174-60122,11174-60122
4414,variation,1959,11174-60212,11174-60212
4415,variation,1959,11174-60213,11174-60213
4416,variation,1959,11174-60222,11174-60222
4417,variation,1959,11174-60223,11174-60223
4418,variation,1959,11683-60110,11683-60110
4419,variation,1959,11683-60112,11683-60112
4420,variation,1959,11683-60122,11683-60122
4421,variation,1959,11683-60212,11683-60212
4422,variation,1959,11683-60213,11683-60213
4423,variation,1959,11683-60222,11683-60222
4424,variation,1959,11683-60223,11683-60223
4470,variation,2940,52120,52120
4471,variation,2940,52120-60110,52120-60110
4472,variation,2940,52120-60112,52120-60112
4473,variation,2940,52120-60122,52120-60122
4474,variation,2940,52120-60212,52120-60212
4475,variation,2940,52120-60213,52120-60213
4476,variation,2940,52120-60222,52120-60222
4477,variation,2940,52120-60223,52120-60223
4478,variation,2940,52112,52112
4479,variation,2940,52112-60110,52112-60110
4480,variation,2940,52112-60112,52112-60112
4481,variation,2940,52112-60122,52112-60122
4482,variation,2940,52112-60212,52112-60212
4483,variation,2940,52112-60213,52112-60213
4484,variation,2940,52112-60222,52112-60222
4485,variation,2940,52112-60223,52112-60223
4486,variation,2940,52122,52122
4487,variation,2940,52122-60110,52122-60110
4488,variation,2940,52122-60112,52122-60112
4489,variation,2940,52122-60122,52122-60122
4490,variation,2940,52122-60212,52122-60212
4491,variation,2940,52122-60213,52122-60213
4492,variation,2940,52122-60222,52122-60222
4493,variation,2940,52122-60223,52122-60223
4494,variation,2940,52124,52124
4495,variation,2940,52124-60110,52124-60110
4496,variation,2940,52124-60112,52124-60112
4497,variation,2940,52124-60122,52124-60122
4498,variation,2940,52124-60212,52124-60212
4499,variation,2940,52124-60213,52124-60213
4500,variation,2940,52124-60222,52124-60222
4501,variation,2940,52124-60223,52124-60223
4502,variation,2940,52115,52115
4503,variation,2940,52115-60110,52115-60110
4504,variation,2940,52115-60112,52115-60112
4505,variation,2940,52115-60122,52115-60122
4506,variation,2940,52115-60212,52115-60212
4507,variation,2940,52115-60213,52115-60213
4508,variation,2940,52115-60222,52115-60222
4509,variation,2940,52115-60223,52115-60223
4510,variation,2940,52117,52117
4511,variation,2940,52117-60110,52117-60110
4512,variation,2940,52117-60112,52117-60112
4513,variation,2940,52117-60122,52117-60122
4514,variation,2940,52117-60212,52117-60212
4515,variation,2940,52117-60213,52117-60213
4516,variation,2940,52117-60222,52117-60222
4517,variation,2940,52117-60223,52117-60223
4518,variation,2940,52118,52118
4519,variation,2940,52118-60110,52118-60110
4520,variation,2940,52118-60112,52118-60112
4521,variation,2940,52118-60122,52118-60122
4522,variation,2940,52118-60212,52118-60212
4523,variation,2940,52118-60213,52118-60213
4524,variation,2940,52118-60222,52118-60222
4525,variation,2940,52118-60223,52118-60223
4526,variation,2940,52116,52116
4527,variation,2940,52116-60110,52116-60110
4528,variation,2940,52116-60112,52116-60112
4529,variation,2940,52116-60122,52116-60122
4530,variation,2940,52116-60212,52116-60212
4531,variation,2940,52116-60213,52116-60213
4532,variation,2940,52116-60222,52116-60222
4533,variation,2940,52116-60223,52116-60223
4534,variation,2940,52102,52102
4535,variation,2940,52102-60110,52102-60110
4536,variation,2940,52102-60112,52102-60112
4537,variation,2940,52102-60122,52102-60122
4538,variation,2940,52102-60212,52102-60212
4539,variation,2940,52102-60213,52102-60213
4540,variation,2940,52102-60222,52102-60222
4541,variation,2940,52102-60223,52102-60223
4542,variation,2940,52113,52113
4543,variation,2940,52113-60110,52113-60110
4544,variation,2940,52113-60112,52113-60112
4545,variation,2940,52113-60122,52113-60122
4546,variation,2940,52113-60212,52113-60212
4547,variation,2940,52113-60213,52113-60213
4548,variation,2940,52113-60222,52113-60222
4549,variation,2940,52113-60223,52113-60223
4550,variation,2940,52114,52114
4551,variation,2940,52114-60110,52114-60110
4552,variation,2940,52114-60112,52114-60112
4553,variation,2940,52114-60122,52114-60122
4554,variation,2940,52114-60212,52114-60212
4555,variation,2940,52114-60213,52114-60213
4556,variation,2940,52114-60222,52114-60222
4557,variation,2940,52114-60223,52114-60223
4558,variation,2940,52101,52101
4559,variation,2940,52101-60110,52101-60110
4560,variation,2940,52101-60112,52101-60112
4561,variation,2940,52101-60122,52101-60122
4562,variation,2940,52101-60212,52101-60212
4563,variation,2940,52101-60213,52101-60213
4564,variation,2940,52101-60222,52101-60222
4565,variation,2940,52101-60223,52101-60223
4566,variation,2940,52103,52103
4567,variation,2940,52103-60110,52103-60110
4568,variation,2940,52103-60112,52103-60112
4569,variation,2940,52103-60122,52103-60122
4570,variation,2940,52103-60212,52103-60212
4571,variation,2940,52103-60213,52103-60213
4572,variation,2940,52103-60222,52103-60222
4573,variation,2940,52103-60223,52103-60223
4574,variation,2940,52106,52106
4575,variation,2940,52106-60110,52106-60110
4576,variation,2940,52106-60112,52106-60112
4577,variation,2940,52106-60122,52106-60122
4578,variation,2940,52106-60212,52106-60212
4579,variation,2940,52106-60213,52106-60213
4580,variation,2940,52106-60222,52106-60222
4581,variation,2940,52106-60223,52106-60223
4582,variation,2940,52135,52135
4583,variation,2940,52135-60110,52135-60110
4584,variation,2940,52135-60112,52135-60112
4585,variation,2940,52135-60122,52135-60122
4586,variation,2940,52135-60212,52135-60212
4587,variation,2940,52135-60213,52135-60213
4588,variation,2940,52135-60222,52135-60222
4589,variation,2940,52135-60223,52135-60223
4590,variation,2940,52131,52131
4591,variation,2940,52131-60110,52131-60110
4592,variation,2940,52131-60112,52131-60112
4593,variation,2940,52131-60122,52131-60122
4594,variation,2940,52131-60212,52131-60212
4595,variation,2940,52131-60213,52131-60213
4596,variation,2940,52131-60222,52131-60222
4597,variation,2940,52131-60223,52131-60223
4598,variation,2952,52119,52119
4599,variation,2952,52119-60110,52119-60110
4600,variation,2952,52119-60112,52119-60112
4601,variation,2952,52119-60122,52119-60122
4602,variation,2952,52119-60212,52119-60212
4603,variation,2952,52119-60213,52119-60213
4604,variation,2952,52119-60222,52119-60222
4605,variation,2952,52119-60223,52119-60223
4606,variation,2952,52111,52111
4607,variation,2952,52111-60110,52111-60110
4608,variation,2952,52111-60112,52111-60112
4609,variation,2952,52111-60122,52111-60122
4610,variation,2952,52111-60212,52111-60212
4611,variation,2952,52111-60213,52111-60213
4612,variation,2952,52111-60222,52111-60222
4613,variation,2952,52111-60223,52111-60223
4614,variation,2952,52121,52121
4615,variation,2952,52121-60110,52121-60110
4616,variation,2952,52121-60112,52121-60112
4617,variation,2952,52121-60122,52121-60122
4618,variation,2952,52121-60212,52121-60212
4619,variation,2952,52121-60213,52121-60213
4620,variation,2952,52121-60222,52121-60222
4621,variation,2952,52121-60223,52121-60223
4622,variation,2952,52123,52123
4623,variation,2952,52123-60110,52123-60110
4624,variation,2952,52123-60112,52123-60112
4625,variation,2952,52123-60122,52123-60122
4626,variation,2952,52123-60212,52123-60212
4627,variation,2952,52123-60213,52123-60213
4628,variation,2952,52123-60222,52123-60222
4629,variation,2952,52123-60223,52123-60223
4630,variation,2952,52105,52105
4631,variation,2952,52105-60110,52105-60110
4632,variation,2952,52105-60112,52105-60112
4633,variation,2952,52105-60122,52105-60122
4634,variation,2952,52105-60212,52105-60212
4635,variation,2952,52105-60213,52105-60213
4636,variation,2952,52105-60222,52105-60222
4637,variation,2952,52105-60223,52105-60223
4638,variation,2952,52126,52126
4639,variation,2952,52126-60110,52126-60110
4640,variation,2952,52126-60112,52126-60112
4641,variation,2952,52126-60122,52126-60122
4642,variation,2952,52126-60212,52126-60212
4643,variation,2952,52126-60213,52126-60213
4644,variation,2952,52126-60222,52126-60222
4645,variation,2952,52126-60223,52126-60223
4646,variation,2952,52130,52130
4647,variation,2952,52130-60110,52130-60110
4648,variation,2952,52130-60112,52130-60112
4649,variation,2952,52130-60122,52130-60122
4650,variation,2952,52130-60212,52130-60212
4651,variation,2952,52130-60213,52130-60213
4652,variation,2952,52130-60222,52130-60222
4653,variation,2952,52130-60223,52130-60223
4654,variation,2952,52128,52128
4655,variation,2952,52128-60110,52128-60110
4656,variation,2952,52128-60112,52128-60112
4657,variation,2952,52128-60122,52128-60122
4658,variation,2952,52128-60212,52128-60212
4659,variation,2952,52128-60213,52128-60213
4660,variation,2952,52128-60222,52128-60222
4661,variation,2952,52128-60223,52128-60223
4662,variation,2952,52125,52125
4663,variation,2952,52125-60110,52125-60110
4664,variation,2952,52125-60112,52125-60112
4665,variation,2952,52125-60122,52125-60122
4666,variation,2952,52125-60212,52125-60212
4667,variation,2952,52125-60213,52125-60213
4668,variation,2952,52125-60222,52125-60222
4669,variation,2952,52125-60223,52125-60223
4670,variation,2952,52110,52110
4671,variation,2952,52110-60110,52110-60110
4672,variation,2952,52110-60112,52110-60112
4673,variation,2952,52110-60122,52110-60122
4674,variation,2952,52110-60212,52110-60212
4675,variation,2952,52110-60213,52110-60213
4676,variation,2952,52110-60222,52110-60222
4677,variation,2952,52110-60223,52110-60223
4678,variation,2952,52109,52109
4679,variation,2952,52109-60110,52109-60110
4680,variation,2952,52109-60112,52109-60112
4681,variation,2952,52109-60122,52109-60122
4682,variation,2952,52109-60212,52109-60212
4683,variation,2952,52109-60213,52109-60213
4684,variation,2952,52109-60222,52109-60222
4685,variation,2952,52109-60223,52109-60223
4686,variation,2952,52127,52127
4687,variation,2952,52127-60110,52127-60110
4688,variation,2952,52127-60112,52127-60112
4689,variation,2952,52127-60122,52127-60122
4690,variation,2952,52127-60212,52127-60212
4691,variation,2952,52127-60213,52127-60213
4692,variation,2952,52127-60222,52127-60222
4693,variation,2952,52127-60223,52127-60223
4694,variation,2952,52129,52129
4695,variation,2952,52129-60110,52129-60110
4696,variation,2952,52129-60112,52129-60112
4697,variation,2952,52129-60122,52129-60122
4698,variation,2952,52129-60212,52129-60212
4699,variation,2952,52129-60213,52129-60213
4700,variation,2952,52129-60222,52129-60222
4701,variation,2952,52129-60223,52129-60223
4702,variation,2952,52107,52107
4703,variation,2952,52107-60110,52107-60110
4704,variation,2952,52107-60112,52107-60112
4705,variation,2952,52107-60122,52107-60122
4706,variation,2952,52107-60212,52107-60212
4707,variation,2952,52107-60213,52107-60213
4708,variation,2952,52107-60222,52107-60222
4709,variation,2952,52107-60223,52107-60223
4710,variation,2952,52136,52136
4711,variation,2952,52136-60110,52136-60110
4712,variation,2952,52136-60112,52136-60112
4713,variation,2952,52136-60122,52136-60122
4714,variation,2952,52136-60212,52136-60212
4715,variation,2952,52136-60213,52136-60213
4716,variation,2952,52136-60222,52136-60222
4717,variation,2952,52136-60223,52136-60223
4718,variation,2952,52132,52132
4719,variation,2952,52132-60110,52132-60110
4720,variation,2952,52132-60112,52132-60112
4721,variation,2952,52132-60122,52132-60122
4722,variation,2952,52132-60212,52132-60212
4723,variation,2952,52132-60213,52132-60213
4724,variation,2952,52132-60222,52132-60222
4725,variation,2952,52132-60223,52132-60223
5160,variation,5159,21013-DE,21013-DE
5161,variation,5159,21013-DE-60110,21013-DE-60110
5162,variation,5159,21013-DE-60112,21013-DE-60112
5163,variation,5159,21013-DE-60122,21013-DE-60122
5164,variation,5159,21013-DE-60212,21013-DE-60212
5165,variation,5159,21013-DE-60213,21013-DE-60213
5166,variation,5159,21013-DE-60222,21013-DE-60222
5167,variation,5159,21013-DE-60223,21013-DE-60223
5168,variation,5159,21013-FR,21013-FR
5169,variation,5159,21013-FR-60110,21013-FR-60110
5170,variation,5159,21013-FR-60112,21013-FR-60112
5171,variation,5159,21013-FR-60122,21013-FR-60122
5172,variation,5159,21013-FR-60212,21013-FR-60212
5173,variation,5159,21013-FR-60213,21013-FR-60213
5174,variation,5159,21013-FR-60222,21013-FR-60222
5175,variation,5159,21013-FR-60223,21013-FR-60223
5176,variation,5159,21013-UK,21013-UK
5177,variation,5159,21013-UK-60110,21013-UK-60110
5178,variation,5159,21013-UK-60112,21013-UK-60112
5179,variation,5159,21013-UK-60122,21013-UK-60122
5180,variation,5159,21013-UK-60212,21013-UK-60212
5181,variation,5159,21013-UK-60213,21013-UK-60213
5182,variation,5159,21013-UK-60222,21013-UK-60222
5183,variation,5159,21013-UK-60223,21013-UK-60223
5184,variation,5159,0654B-XA00003-S-DK,20013-DK
5186,variation,5185,21014-DE,21014-DE
5187,variation,5185,21014-DE-60110,21014-DE-60110
5188,variation,5185,21014-DE-60112,21014-DE-60112
5189,variation,5185,21014-DE-60122,21014-DE-60122
5190,variation,5185,21014-DE-60212,21014-DE-60212
5191,variation,5185,21014-DE-60213,21014-DE-60213
5192,variation,5185,21014-DE-60222,21014-DE-60222
5193,variation,5185,21014-DE-60223,21014-DE-60223
5194,variation,5185,21014-FR,21014-FR
5195,variation,5185,21014-FR-60110,21014-FR-60110
5196,variation,5185,21014-FR-60112,21014-FR-60112
5197,variation,5185,21014-FR-60122,21014-FR-60122
