186,simple,"",10217,10217
5198,variation,5185,21014-FR-60212,21014-FR-60212
5199,variation,5185,21014-FR-60213,21014-FR-60213
5200,variation,5185,21014-FR-60222,21014-FR-60222
5201,variation,5185,21014-FR-60223,21014-FR-60223
5202,variation,5185,21014-UK,21014-UK
5203,variation,5185,21014-UK-60110,21014-UK-60110
5204,variation,5185,21014-UK-60112,21014-UK-60112
5205,variation,5185,21014-UK-60122,21014-UK-60122
5206,variation,5185,21014-UK-60212,21014-UK-60212
5207,variation,5185,21014-UK-60213,21014-UK-60213
5208,variation,5185,21014-UK-60222,21014-UK-60222
5209,variation,5185,21014-UK-60223,21014-UK-60223
5216,variation,1908,10681,10681
5217,variation,1908,10703,10703
5218,variation,1600,10144,10144
5219,variation,1600,10144-60110,10144-60110
5220,variation,1600,10144-60112,10144-60112
5221,variation,1600,10144-60122,10144-60122
5222,variation,1600,10144-60212,10144-60212
5223,variation,1600,10144-60213,10144-60213
5224,variation,1600,10144-60222,10144-60222
5225,variation,1600,10144-60223,10144-60223
5226,variation,1600,10144-CZ,10144-CZ
5227,variation,1600,10144-CZ-60110,10144-CZ-60110
5228,variation,1600,10144-CZ-60112,10144-CZ-60112
5229,variation,1600,10144-CZ-60122,10144-CZ-60122
5230,variation,1600,10144-CZ-60212,10144-CZ-60212
5231,variation,1600,10144-CZ-60213,10144-CZ-60213
5232,variation,1600,10144-CZ-60222,10144-CZ-60222
5233,variation,1600,10144-CZ-60223,10144-CZ-60223
5234,variation,1600,10144-DE,10144-DE
5235,variation,1600,10144-DE-60110,10144-DE-60110
5236,variation,1600,10144-DE-60112,10144-DE-60112
5237,variation,1600,10144-DE-60122,10144-DE-60122
5238,variation,1600,10144-DE-60212,10144-DE-60212
5239,variation,1600,10144-DE-60213,10144-DE-60213
5240,variation,1600,10144-DE-60222,10144-DE-60222
5241,variation,1600,10144-DE-60223,10144-DE-60223
5242,variation,1600,10144-ES,10144-ES
5243,variation,1600,10144-ES-60110,10144-ES-60110
5244,variation,1600,10144-ES-60112,10144-ES-60112
5245,variation,1600,10144-ES-60122,10144-ES-60122
5246,variation,1600,10144-ES-60212,10144-ES-60212
5247,variation,1600,10144-ES-60213,10144-ES-60213
5248,variation,1600,10144-ES-60222,10144-ES-60222
5249,variation,1600,10144-ES-60223,10144-ES-60223
5250,variation,1600,10144-FIN,10144-FIN
5251,variation,1600,10144-FIN-60110,10144-FIN-60110
5252,variation,1600,10144-FIN-60112,10144-FIN-60112
5253,variation,1600,10144-FIN-60122,10144-FIN-60122
5254,variation,1600,10144-FIN-60212,10144-FIN-60212
5255,variation,1600,10144-FIN-60213,10144-FIN-60213
5256,variation,1600,10144-FIN-60222,10144-FIN-60222
5257,variation,1600,10144-FIN-60223,10144-FIN-60223
5258,variation,1600,10144-NO,10144-NO
5259,variation,1600,10144-NO-60110,10144-NO-60110
5260,variation,1600,10144-NO-60112,10144-NO-60112
5261,variation,1600,10144-NO-60122,10144-NO-60122
5262,variation,1600,10144-NO-60212,10144-NO-60212
5263,variation,1600,10144-NO-60213,10144-NO-60213
5264,variation,1600,10144-NO-60222,10144-NO-60222
5265,variation,1600,10144-NO-60223,10144-NO-60223
5266,variation,1600,10144-PL,10144-PL
5267,variation,1600,10144-PL-60110,10144-PL-60110
5268,variation,1600,10144-PL-60112,10144-PL-60112
5269,variation,1600,10144-PL-60122,10144-PL-60122
5270,variation,1600,10144-PL-60212,10144-PL-60212
5271,variation,1600,10144-PL-60213,10144-PL-60213
5272,variation,1600,10144-PL-60222,10144-PL-60222
5273,variation,1600,10144-PL-60223,10144-PL-60223
5274,variation,1600,10144-SE,10144-SE
5275,variation,1600,10144-SE-60110,10144-SE-60110
5276,variation,1600,10144-SE-60112,10144-SE-60112
5277,variation,1600,10144-SE-60122,10144-SE-60122
5278,variation,1600,10144-SE-60212,10144-SE-60212
5279,variation,1600,10144-SE-60213,10144-SE-60213
5280,variation,1600,10144-SE-60222,10144-SE-60222
5281,variation,1600,10144-SE-60223,10144-SE-60223
5282,variation,1600,10144-UK,10144-UK
5283,variation,1600,10144-UK-60110,10144-UK-60110
5284,variation,1600,10144-UK-60112,10144-UK-60112
5285,variation,1600,10144-UK-60122,10144-UK-60122
5286,variation,1600,10144-UK-60212,10144-UK-60212
5287,variation,1600,10144-UK-60213,10144-UK-60213
5288,variation,1600,10144-UK-60222,10144-UK-60222
5289,variation,1600,10144-UK-60223,10144-UK-60223
5290,variation,1600,10144-FR,10144-FR
5291,variation,1600,10144-FR-60110,10144-FR-60110
5292,variation,1600,10144-FR-60112,10144-FR-60112
5293,variation,1600,10144-FR-60122,10144-FR-60122
5294,variation,1600,10144-FR-60212,10144-FR-60212
5295,variation,1600,10144-FR-60213,10144-FR-60213
5296,variation,1600,10144-FR-60222,10144-FR-60222
5297,variation,1600,10144-FR-60223,10144-FR-60223
5298,variation,1822,11145-60110,11145-60110
5299,variation,1822,11145-60112,11145-60112
5300,variation,1822,11145-60122,11145-60122
5301,variation,1822,11145-60212,11145-60212
5302,variation,1822,11145-60213,11145-60213
5303,variation,1822,11145-60222,11145-60222
5304,variation,1822,11145-60223,11145-60223
5305,variation,1822,11145-DK,11145-DK
5306,variation,1822,11145-DK-60110,11145-DK-60110
5307,variation,1822,11145-DK-60112,11145-DK-60112
5308,variation,1822,11145-DK-60122,11145-DK-60122
5309,variation,1822,11145-DK-60212,11145-DK-60212
5310,variation,1822,11145-DK-60213,11145-DK-60213
5311,variation,1822,11145-DK-60222,11145-DK-60222
5312,variation,1822,11145-DK-60223,11145-DK-60223
5313,variation,1822,11145-DE-60110,11145-DE-60110
5314,variation,1822,11145-DE-60112,11145-DE-60112
5315,variation,1822,11145-DE-60122,11145-DE-60122
5316,variation,1822,11145-DE-60212,11145-DE-60212
5317,variation,1822,11145-DE-60213,11145-DE-60213
5318,variation,1822,11145-DE-60222,11145-DE-60222
5319,variation,1822,11145-DE-60223,11145-DE-60223
5320,variation,1822,11145-EN-60110,11145-EN-60110
5321,variation,1822,11145-EN-60112,11145-EN-60112
5322,variation,1822,11145-EN-60122,11145-EN-60122
5323,variation,1822,11145-EN-60212,11145-EN-60212
5324,variation,1822,11145-EN-60213,11145-EN-60213
5325,variation,1822,11145-EN-60222,11145-EN-60222
5326,variation,1822,11145-EN-60223,11145-EN-60223
5327,variation,1822,11145-ES-60110,11145-ES-60110
5328,variation,1822,11145-ES-60112,11145-ES-60112
5329,variation,1822,11145-ES-60122,11145-ES-60122
5330,variation,1822,11145-ES-60212,11145-ES-60212
5331,variation,1822,11145-ES-60213,11145-ES-60213
5332,variation,1822,11145-ES-60222,11145-ES-60222
5333,variation,1822,11145-ES-60223,11145-ES-60223
5334,variation,1822,11145-FR-60110,11145-FR-60110
5335,variation,1822,11145-FR-60112,11145-FR-60112
5336,variation,1822,11145-FR-60122,11145-FR-60122
5337,variation,1822,11145-FR-60212,11145-FR-60212
5338,variation,1822,11145-FR-60213,11145-FR-60213
5339,variation,1822,11145-FR-60222,11145-FR-60222
5340,variation,1822,11145-FR-60223,11145-FR-60223
5341,variation,1822,11145-GR-60110,11145-GR-60110
5342,variation,1822,11145-GR-60112,11145-GR-60112
5343,variation,1822,11145-GR-60122,11145-GR-60122
5344,variation,1822,11145-GR-60212,11145-GR-60212
5345,variation,1822,11145-GR-60213,11145-GR-60213
5346,variation,1822,11145-GR-60222,11145-GR-60222
5347,variation,1822,11145-GR-60223,11145-GR-60223
5348,variation,1822,11145-IT,11145-IT
5349,variation,1822,11145-IT-60110,11145-IT-60110
5350,variation,1822,11145-IT-60112,11145-IT-60112
5351,variation,1822,11145-IT-60122,11145-IT-60122
5352,variation,1822,11145-IT-60212,11145-IT-60212
5353,variation,1822,11145-IT-60213,11145-IT-60213
5354,variation,1822,11145-IT-60222,11145-IT-60222
5355,variation,1822,11145-IT-60223,11145-IT-60223
5356,variation,1822,11145-NO,11145-NO
5357,variation,1822,11145-NO-60110,11145-NO-60110
5358,variation,1822,11145-NO-60112,11145-NO-60112
5359,variation,1822,11145-NO-60122,11145-NO-60122
5360,variation,1822,11145-NO-60212,11145-NO-60212
5361,variation,1822,11145-NO-60213,11145-NO-60213
5362,variation,1822,11145-NO-60222,11145-NO-60222
5363,variation,1822,11145-NO-60223,11145-NO-60223
5364,variation,1822,11145NO2,11145NO2
5365,variation,1822,11145NO2-60110,11145NO2-60110
5366,variation,1822,11145NO2-60112,11145NO2-60112
5367,variation,1822,11145NO2-60122,11145NO2-60122
5368,variation,1822,11145NO2-60212,11145NO2-60212
5369,variation,1822,11145NO2-60213,11145NO2-60213
5370,variation,1822,11145NO2-60222,11145NO2-60222
5371,variation,1822,11145NO2-60223,11145NO2-60223
5372,variation,1822,11145-PL-60110,11145-PL-60110
5373,variation,1822,11145-PL-60112,11145-PL-60112
5374,variation,1822,11145-PL-60122,11145-PL-60122
5375,variation,1822,11145-PL-60212,11145-PL-60212
5376,variation,1822,11145-PL-60213,11145-PL-60213
5377,variation,1822,11145-PL-60222,11145-PL-60222
5378,variation,1822,11145-PL-60223,11145-PL-60223
5379,variation,1822,11145-PT-60110,11145-PT-60110
5380,variation,1822,11145-PT-60112,11145-PT-60112
5381,variation,1822,11145-PT-60122,11145-PT-60122
5382,variation,1822,11145-PT-60212,11145-PT-60212
5383,variation,1822,11145-PT-60213,11145-PT-60213
5384,variation,1822,11145-PT-60222,11145-PT-60222
5385,variation,1822,11145-PT-60223,11145-PT-60223
5386,variation,1822,11145-SE-60110,11145-SE-60110
5387,variation,1822,11145-SE-60112,11145-SE-60112
5388,variation,1822,11145-SE-60122,11145-SE-60122
5389,variation,1822,11145-SE-60212,11145-SE-60212
5390,variation,1822,11145-SE-60213,11145-SE-60213
5391,variation,1822,11145-SE-60222,11145-SE-60222
5392,variation,1822,11145-SE-60223,11145-SE-60223
5394,variation,1822,11145-EN,11145-EN
5395,variation,1822,11145-FR,11145-FR
5396,variation,1822,11145-DE,11145-DE
5397,variation,1822,11145-GR,11145-GR
5398,variation,1822,11145-PL,11145-PL
5399,variation,1822,11145-PT,11145-PT
5400,variation,1822,11145-ES,11145-ES
5401,variation,1822,11145-SE,11145-SE
5402,variation,1822,11145,11145
5403,variation,2971,11111,11111
5404,variation,2971,11111-60110,11111-60110
5405,variation,2971,11111-60112,11111-60112
5406,variation,2971,11111-60122,11111-60122
5407,variation,2971,11111-60213,11111-60213
5408,variation,2971,11111-60222,11111-60222
5409,variation,2971,11111-60223,11111-60223
5411,variation,2971,11112,11112
5412,variation,2971,11112-60110,11112-60110
5413,variation,2971,11112-60112,11112-60112
5414,variation,2971,11112-60122,11112-60122
5415,variation,2971,11112-60213,11112-60213
5416,variation,2971,11112-60222,11112-60222
5417,variation,2971,11112-60223,11112-60223
5419,variation,2971,11113,11113
5420,variation,2971,11113-60110,11113-60110
5421,variation,2971,11113-60112,11113-60112
5422,variation,2971,11113-60122,11113-60122
5423,variation,2971,11113-60213,11113-60213
5424,variation,2971,11113-60222,11113-60222
5425,variation,2971,11113-60223,11113-60223
5427,variation,2971,11114,11114
5428,variation,2971,11114-60110,11114-60110
5429,variation,2971,11114-60112,11114-60112
5430,variation,2971,11114-60122,11114-60122
5431,variation,2971,11114-60213,11114-60213
5432,variation,2971,11114-60222,11114-60222
5433,variation,2971,11114-60223,11114-60223
5435,variation,2971,11117,11117
5436,variation,2971,11117-60110,11117-60110
5437,variation,2971,11117-60112,11117-60112
5438,variation,2971,11117-60122,11117-60122
5439,variation,2971,11117-60213,11117-60213
5440,variation,2971,11117-60222,11117-60222
5441,variation,2971,11117-60223,11117-60223
5443,variation,2976,11121,11121
5444,variation,2976,11121-60110,11121-60110
5445,variation,2976,11121-60112,11121-60112
5446,variation,2976,11121-60122,11121-60122
5447,variation,2976,11121-60213,11121-60213
5448,variation,2976,11121-60222,11121-60222
5449,variation,2976,11121-60223,11121-60223
5451,variation,2976,11122,11122
5452,variation,2976,11122-60110,11122-60110
5453,variation,2976,11122-60112,11122-60112
5454,variation,2976,11122-60122,11122-60122
5455,variation,2976,11122-60213,11122-60213
5456,variation,2976,11122-60222,11122-60222
5457,variation,2976,11122-60223,11122-60223
5459,variation,2976,11123,11123
5460,variation,2976,11123-60110,11123-60110
5461,variation,2976,11123-60112,11123-60112
5462,variation,2976,11123-60122,11123-60122
5463,variation,2976,11123-60213,11123-60213
5464,variation,2976,11123-60222,11123-60222
5465,variation,2976,11123-60223,11123-60223
5467,variation,2976,11124,11124
5468,variation,2976,11124-60110,11124-60110
5469,variation,2976,11124-60112,11124-60112
5470,variation,2976,11124-60122,11124-60122
5471,variation,2976,11124-60213,11124-60213
5472,variation,2976,11124-60222,11124-60222
5473,variation,2976,11124-60223,11124-60223
5475,variation,2976,11127,11127
5476,variation,2976,11127-60110,11127-60110
5477,variation,2976,11127-60112,11127-60112
5478,variation,2976,11127-60122,11127-60122
5479,variation,2976,11127-60213,11127-60213
5480,variation,2976,11127-60222,11127-60222
5481,variation,2976,11127-60223,11127-60223
5483,variation,2981,11131,11131
5484,variation,2981,11131-60110,11131-60110
5485,variation,2981,11131-60112,11131-60112
5486,variation,2981,11131-60122,11131-60122
5487,variation,2981,11131-60213,11131-60213
5488,variation,2981,11131-60222,11131-60222
5489,variation,2981,11131-60223,11131-60223
5491,variation,2981,11132,11132
5492,variation,2981,11132-60110,11132-60110
5493,variation,2981,11132-60112,11132-60112
5494,variation,2981,11132-60122,11132-60122
5495,variation,2981,11132-60213,11132-60213
5496,variation,2981,11132-60222,11132-60222
5497,variation,2981,11132-60223,11132-60223
5499,variation,2981,11133,11133
5500,variation,2981,11133-60110,11133-60110
5501,variation,2981,11133-60112,11133-60112
5502,variation,2981,11133-60122,11133-60122
5503,variation,2981,11133-60213,11133-60213
5504,variation,2981,11133-60222,11133-60222
5505,variation,2981,11133-60223,11133-60223
5507,variation,2981,11134,11134
5508,variation,2981,11134-60110,11134-60110
5509,variation,2981,11134-60112,11134-60112
5510,variation,2981,11134-60122,11134-60122
5511,variation,2981,11134-60213,11134-60213
5512,variation,2981,11134-60222,11134-60222
5513,variation,2981,11134-60223,11134-60223
5515,variation,2981,11137,11137
5516,variation,2981,11137-60110,11137-60110
5517,variation,2981,11137-60112,11137-60112
5518,variation,2981,11137-60122,11137-60122
5519,variation,2981,11137-60213,11137-60213
5520,variation,2981,11137-60222,11137-60222
5521,variation,2981,11137-60223,11137-60223
5525,variation,1993,11187,11187
5526,variation,1993,11187-60110,11187-60110
5527,variation,1993,11187-60112,11187-60112
5528,variation,1993,11187-60122,11187-60122
5529,variation,1993,11187-60212,11187-60212
5530,variation,1993,11187-60213,11187-60213
5531,variation,1993,11187-60222,11187-60222
5532,variation,1993,11187-60223,11187-60223
5533,variation,1993,11657,11657
5534,variation,1993,11657-60110,11657-60110
5535,variation,1993,11657-60112,11657-60112
5536,variation,1993,11657-60122,11657-60122
5537,variation,1993,11657-60212,11657-60212
5538,variation,1993,11657-60213,11657-60213
5539,variation,1993,11657-60222,11657-60222
5540,variation,1993,11657-60223,11657-60223
5541,variation,1993,11661,11661
5542,variation,1993,11661-DE,11661-DE
5543,variation,1993,11661-DE-60112,11661-DE-60112
5544,variation,1993,11661-DE-60122,11661-DE-60122
5545,variation,1993,11661-DE-60212,11661-DE-60212
5546,variation,1993,11661-DE-60213,11661-DE-60213
5547,variation,1993,11661-DE-60222,11661-DE-60222
5548,variation,1993,11661-DE-60223,11661-DE-60223
5642,variation,5641,064.1309-SAM-UK,064.1309-SAM-UK
5643,variation,5641,064.1308-SAM-DE,064.1308-SAM-DE
5644,variation,5641,064.1308-SAM-DE-60110,064.1308-SAM-DE-60110
5645,variation,5641,064.1308-SAM-DE-60112,064.1308-SAM-DE-60112
5646,variation,5641,064.1308-SAM-DE-60122,064.1308-SAM-DE-60122
5647,variation,5641,064.1308-SAM-DE-60212,064.1308-SAM-DE-60212
5648,variation,5641,064.1308-SAM-DE-60213,064.1308-SAM-DE-60213
5649,variation,5641,064.1308-SAM-DE-60222,064.1308-SAM-DE-60222
5650,variation,5641,064.1308-SAM-DE-60223,064.1308-SAM-DE-60223
5651,variation,5641,064.1309-SAM-UK-60110,064.1309-SAM-UK-60110
5652,variation,5641,064.1309-SAM-UK-60112,064.1309-SAM-UK-60112
5653,variation,5641,064.1309-SAM-UK-60122,064.1309-SAM-UK-60122
5654,variation,5641,064.1309-SAM-UK-60212,064.1309-SAM-UK-60212
5655,variation,5641,064.1309-SAM-UK-60213,064.1309-SAM-UK-60213
5656,variation,5641,064.1309-SAM-UK-60222,064.1309-SAM-UK-60222
5657,variation,5641,064.1309-SAM-UK-60223,064.1309-SAM-UK-60223
5659,variation,5658,064.1338-SAM-DE,064.1338-SAM-DE
5660,variation,5658,064.1338-SAM-DE-60110,064.1338-SAM-DE-60110
5661,variation,5658,064.1338-SAM-DE-60112,064.1338-SAM-DE-60112
5662,variation,5658,064.1338-SAM-DE-60122,064.1338-SAM-DE-60122
5663,variation,5658,064.1338-SAM-DE-60212,064.1338-SAM-DE-60212
5664,variation,5658,064.1338-SAM-DE-60213,064.1338-SAM-DE-60213
5665,variation,5658,064.1338-SAM-DE-60222,064.1338-SAM-DE-60222
5666,variation,5658,064.1338-SAM-DE-60223,064.1338-SAM-DE-60223
5667,variation,5658,064.1339-UK,064.1339-UK
5668,variation,5658,064.1339-UK-60110,064.1339-UK-60110
5669,variation,5658,064.1339-UK-60112,064.1339-UK-60112
5670,variation,5658,064.1339-UK-60122,064.1339-UK-60122
5671,variation,5658,064.1339-UK-60212,064.1339-UK-60212
5672,variation,5658,064.1339-UK-60213,064.1339-UK-60213
5673,variation,5658,064.1339-UK-60222,064.1339-UK-60222
5674,variation,5658,064.1339-UK-60223,064.1339-UK-60223
5938,variation,1950,11996-60110,11996-60110
5939,variation,1950,11996-60112,11996-60112
5940,variation,1950,11996-60122,11996-60122
5941,variation,1950,11996-60212,11996-60212
5942,variation,1950,11996-60213,11996-60213
5943,variation,1950,11996-60222,11996-60222
5944,variation,1950,11996-60223,11996-60223
5945,variation,1950,11996,11996
5948,variation,1600,10144-DK-60110,10144-DK-60110
5949,variation,1600,10144-DK-60112,10144-DK-60112
5950,variation,1600,10144-DK-60122,10144-DK-60122
5951,variation,1600,10144-DK-60212,10144-DK-60212
5952,variation,1600,10144-DK-60213,10144-DK-60213
5953,variation,1600,10144-DK-60222,10144-DK-60222
5954,variation,1600,10144-DK-60223,10144-DK-60223
5955,variation,1600,10144-GR-60110,10144-GR-60110
5956,variation,1600,10144-GR-60112,10144-GR-60112
5957,variation,1600,10144-GR-60122,10144-GR-60122
5958,variation,1600,10144-GR-60212,10144-GR-60212
5959,variation,1600,10144-GR-60213,10144-GR-60213
5960,variation,1600,10144-GR-60222,10144-GR-60222
5961,variation,1600,10144-GR-60223,10144-GR-60223
5962,variation,1600,10144-ITA-60110,10144-ITA-60110
5963,variation,1600,10144-ITA-60112,10144-ITA-60112
5964,variation,1600,10144-ITA-60122,10144-ITA-60122
5965,variation,1600,10144-ITA-60212,10144-ITA-60212
5966,variation,1600,10144-ITA-60213,10144-ITA-60213
5967,variation,1600,10144-ITA-60222,10144-ITA-60222
5968,variation,1600,10144-ITA-60223,10144-ITA-60223
5969,variation,1600,10144-DK,10144-DK
5970,variation,1600,10144-GR,10144-GR
5971,variation,1600,10144-ITA,10144-ITA
5972,variation,2971,11113-60212,11113-60212
5973,variation,2971,11114-60212,11114-60212
5974,variation,2971,11117-60212,11117-60212
5975,variation,2976,11123-60212,11123-60212
5976,variation,2976,11124-60212,11124-60212
5977,variation,2976,11127-60212,11127-60212
5978,variation,2981,11133-60212,11133-60212
5979,variation,2981,11134-60212,11134-60212
5980,variation,2981,11137-60212,11137-60212
5981,variation,5159,21013,21013
5982,variation,5159,21013-DE-4G-60110,21013-DE-4G-60110
5983,variation,5159,21013-DE-4G-60112,21013-DE-4G-60112
